id,id_sub,is_directive
1004,2,2
1004,3,1
1004,4,2
1004,5,2
1005,2,2
1009,1,2
1009,3,1
1012,3,1
1012,5,1
1015,1,0
1015,5,1
1016,2,0
1034,3,1
1036,3,2
1037,3,2
1038,3,2
1039,3,2
1040,2,1
1043,1,2
1044,3,2
1044,5,1
1047,1,2
1048,1,0
1058,2,1
1059,2,2
1060,3,1
1060,4,1
1062,2,1
1063,2,2
1067,2,1
1067,3,1
1068,3,1
1069,2,1
1077,2,2
1078,2,2
1079,2,1
1079,3,1
1081,2,1
1082,2,0
1083,2,1
1083,4,1
1084,1,0
1084,2,0
1088,4,2
1093,1,0
1094,2,2
1108,2,2
1110,2,2
1110,3,2
1111,2,2
1111,3,2
1111,4,0
1112,2,1
1113,2,2
1114,2,2
1115,2,2
1116,2,2
1118,2,2
1119,2,2
1120,2,2
1122,2,2
1123,2,2
1124,2,1
1124,3,1
1129,2,2
1129,3,2
1130,2,1
1130,3,1
1131,2,1
1132,2,1
1142,3,1
1144,1,0
1153,2,1
1154,2,1
1155,1,0
1155,2,1
1156,2,1
1158,2,2
1158,3,1
1161,2,2
1165,2,2
1171,2,2
1171,3,1
1183,5,2
122,1,1
1222,2,2
123,1,1
123,2,1
1235,2,1
1241,3,0
1248,5,2
1257,6,1
1258,2,2
1262,2,0
1273,1,0
1277,2,1
1277,3,1
1280,1,2
1280,2,2
1281,1,2
1286,3,1
1308,4,1
1313,3,1
1317,2,1
1320,1,2
1321,2,2
1322,1,0
1322,2,1
1322,4,1
1323,2,1
1323,3,1
1328,2,2
1330,2,2
1330,4,1
1347,2,1
1350,1,0
1360,2,0
1362,2,1
1364,3,0
1369,6,1
1371,2,2
1372,2,2
1377,2,1
1382,2,1
1383,3,1
1384,2,2
1385,2,1
1386,2,1
1389,3,1
1392,2,1
1392,4,2
1400,2,1
1401,2,1
1402,2,1
1405,2,1
1405,3,2
1413,2,2
1416,1,0
1416,2,1
1416,6,0
1416,7,0
1416,8,0
1420,2,2
1425,3,1
1432,3,2
1444,1,0
1444,2,1
1447,2,1
1448,2,2
1453,1,0
1453,2,0
1455,2,1
1456,2,2
1458,1,0
1459,2,1
1462,6,2
1462,7,2
1463,6,2
1465,1,0
1466,1,0
1470,2,0
1471,1,0
1477,5,0
1478,5,0
1478,6,1
1478,7,1
1478,8,1
1479,3,1
1479,11,2
1479,12,0
1479,13,0
1479,14,1
1479,15,1
1479,16,2
1482,2,2
1482,3,1
1482,4,2
1483,2,2
1484,2,2
1485,2,2
1486,1,0
1486,2,2
1487,2,2
1488,2,2
1489,2,2
1490,2,2
1491,2,2
1492,2,2
1493,2,2
1494,2,2
1496,1,0
1496,2,0
1497,2,1
1497,3,1
1498,2,2
1499,2,1
1499,3,2
1499,4,1
1500,2,1
1500,3,2
1500,4,1
1501,2,1
1501,3,2
1501,4,1
1502,2,1
1502,3,2
1502,4,1
1503,2,1
1503,3,2
1503,4,1
1504,2,1
1504,3,2
1504,4,1
1505,2,1
1505,3,2
1506,2,2
1506,3,2
1506,4,1
1507,2,2
1507,3,2
1507,4,1
151,3,1
1510,2,2
1510,3,2
1510,4,1
1511,2,2
1511,3,2
1511,4,1
1539,4,2
1540,5,2
1545,3,2
1546,6,2
1553,2,1
1561,2,1
1562,2,1
1564,2,1
1565,2,1
157,2,2
157,3,2
1575,4,2
1575,5,2
1576,3,1
1577,4,1
1578,2,2
1578,3,2
1579,2,1
1581,4,1
1589,3,2
1589,4,2
1590,2,1
1591,2,0
1592,2,1
1592,3,2
1594,2,1
1596,2,0
1596,4,1
1597,2,2
1597,4,1
1598,3,1
1601,2,2
1601,4,1
1604,2,1
1606,4,0
1607,4,0
1609,2,1
1609,3,2
1609,4,2
1609,5,2
1610,2,1
1611,1,2
1611,2,2
1612,2,2
1613,4,2
1613,5,2
1613,6,2
1613,7,1
1614,2,1
1615,2,1
1616,2,1
1616,3,1
1617,2,1
1618,1,0
1618,2,1
1619,2,1
1620,2,1
1627,2,1
1630,1,1
1630,2,1
1635,3,1
1642,2,1
1643,2,1
1649,1,2
1649,2,2
1656,2,1
1657,2,1
1659,2,1
1661,1,0
1662,1,0
1662,2,1
167,1,0
1674,2,2
1674,3,1
1675,2,1
1675,3,2
1675,5,2
1676,2,1
1678,2,1
1678,3,2
1678,4,2
1678,5,2
1682,3,1
1683,3,1
1685,3,2
1686,2,0
1690,2,2
1702,5,1
1703,5,1
1712,2,2
1712,3,2
1715,2,1
1716,2,1
1717,2,1
1719,2,2
1722,2,2
173,4,1
1735,2,1
174,1,0
174,2,2
1745,2,1
1746,2,0
1746,3,1
1747,1,0
1747,2,1
1748,2,2
1749,3,0
175,2,0
1756,2,1
1757,2,1
1762,2,2
177,1,0
1770,2,2
1776,3,1
1776,4,1
178,1,0
1782,2,1
1782,3,1
1783,1,0
1783,4,0
1783,5,2
1784,3,1
1788,2,2
1791,1,2
1792,3,1
1792,4,1
1792,5,1
1792,6,1
1794,1,0
1794,2,2
1794,3,2
1800,4,1
1804,3,0
1805,3,1
1805,4,1
1806,6,0
1810,2,1
1811,2,2
1811,3,2
1812,2,1
1818,3,1
1818,4,1
1818,5,1
1818,6,1
1818,7,1
1818,8,1
1826,2,0
1827,1,1
1827,2,1
1828,2,1
1829,1,1
1829,2,1
1830,2,1
1833,2,1
1833,3,1
1835,2,1
1835,3,1
1835,4,0
1837,2,2
1839,1,1
1839,2,1
1846,2,1
1846,4,0
1846,5,1
1846,6,1
185,1,1
1853,3,1
1857,2,1
1858,2,1
1860,2,1
1861,1,1
1862,1,2
1862,6,2
1863,2,1
1869,1,0
1869,2,0
1875,1,2
1875,2,2
1875,4,2
1875,6,2
1875,7,2
1875,8,1
1875,9,1
1876,1,2
1876,4,1
1876,5,1
1876,6,1
1878,2,1
1878,3,1
1878,5,1
1878,6,1
1879,2,1
1879,3,1
1879,5,1
1879,6,1
1884,1,0
1884,2,2
1884,3,2
1884,4,2
1884,5,0
1885,3,1
1885,4,1
1886,5,1
1886,6,1
1887,3,1
1887,5,1
1887,6,1
1888,3,1
1888,4,1
1888,5,1
1888,6,1
1889,4,1
1889,5,1
1889,6,1
1891,3,1
1891,4,1
1891,5,1
1892,3,1
1892,4,1
1892,5,1
1893,3,1
1893,4,1
1893,5,1
1894,2,1
1894,3,1
1894,4,1
1894,6,1
1894,7,1
1898,2,1
1899,2,2
1899,3,2
1899,4,1
1899,5,1
1900,1,0
1900,5,1
1902,1,2
1902,3,2
1902,4,2
1902,5,2
1902,6,2
1902,16,1
1902,17,2
1908,2,1
1908,3,0
1908,4,1
1911,1,1
1914,4,0
1918,3,1
1921,2,1
1921,3,1
1924,2,1
1924,3,2
1925,1,0
1926,2,2
1926,3,2
1926,4,2
1926,5,2
1927,2,2
1927,3,2
1927,4,2
1932,1,0
1932,2,0
1938,1,2
194,1,0
194,3,0
1940,1,2
195,1,0
195,2,1
195,4,0
1954,2,2
1954,3,1
1954,4,2
1955,1,2
1972,6,1
1972,7,2
1976,3,2
1976,4,2
1976,5,2
1977,2,1
1985,2,1
1987,1,0
1987,2,1
1987,3,1
1988,1,0
199,1,2
1998,2,1
1999,2,1
200,1,2
2002,2,1
2004,2,1
205,3,1
205,5,1
207,2,2
213,1,0
213,2,0
213,3,0
217,1,0
222,1,0
222,2,0
223,1,0
223,2,2
223,7,0
224,1,0
224,2,2
224,3,2
224,8,0
225,1,0
225,5,0
228,1,0
228,2,2
228,3,2
228,6,0
232,1,2
235,1,2
236,2,1
236,4,1
237,2,1
238,1,0
238,3,0
238,5,1
239,2,1
241,2,1
243,3,1
244,2,1
245,2,1
247,2,2
249,2,1
284,2,2
287,5,2
292,1,2
293,1,2
293,3,2
293,5,0
293,6,1
295,1,0
295,4,1
297,2,2
297,3,2
297,7,1
302,1,0
304,4,1
305,1,0
305,4,1
313,1,0
313,2,0
313,3,0
314,1,0
314,3,0
317,3,1
324,3,0
361,5,0
361,6,0
361,8,2
361,9,0
361,10,0
361,11,2
361,12,1
361,13,1
361,16,1
361,17,2
362,5,0
362,6,0
362,8,2
362,9,0
362,11,2
362,13,0
362,14,0
362,15,2
368,1,0
369,1,0
372,2,2
395,1,0
397,3,1
398,2,2
398,3,2
398,4,2
398,5,2
398,7,1
402,3,1
403,3,1
403,4,1
404,3,1
404,4,1
404,5,2
409,2,2
409,3,2
409,5,2
409,7,2
424,1,0
424,4,1
424,7,1
424,8,1
433,5,1
438,1,0
440,2,1
441,2,1
442,1,0
442,3,0
442,5,1
442,7,0
443,2,1
443,3,1
443,5,1
444,1,0
444,3,1
445,3,1
446,3,1
447,1,0
447,3,1
453,1,0
456,1,2
457,1,2
460,1,2
461,1,2
463,1,2
464,1,2
464,4,1
465,1,0
468,1,2
468,2,2
471,2,2
473,2,2
474,2,2
475,4,1
477,2,2
477,6,2
478,1,0
478,2,1
480,2,2
481,3,1
481,4,2
481,5,2
482,2,1
483,2,1
484,3,1
484,4,2
487,4,1
488,4,1
490,5,2
490,6,1
491,5,2
491,6,1
492,5,2
492,6,1
493,5,2
493,6,1
495,4,1
496,3,1
511,5,2
511,7,2
512,2,2
512,3,2
513,1,2
513,2,2
513,3,1
513,6,1
516,2,1
518,1,2
518,2,1
519,1,2
519,2,2
520,3,1
520,6,1
520,8,2
520,10,0
521,3,1
521,6,2
521,8,0
531,2,1
531,3,2
531,4,2
533,3,1
533,4,1
534,1,0
534,3,1
534,4,1
535,3,1
535,4,1
536,3,1
536,4,1
537,1,0
537,3,1
537,4,1
539,1,2
539,2,2
541,3,1
543,3,1
544,3,1
547,1,2
548,1,2
549,1,2
550,1,2
551,1,0
566,3,1
567,3,1
569,4,1
570,4,1
571,2,2
571,4,1
572,2,2
572,4,1
573,2,2
573,4,0
574,2,2
574,5,1
574,6,1
574,9,2
574,10,2
574,11,2
574,12,2
574,13,2
574,16,1
585,1,0
585,3,0
585,4,1
590,2,2
590,3,2
591,1,0
591,2,2
594,7,1
594,8,1
594,9,1
594,10,1
595,1,0
596,1,0
597,1,0
600,5,1
603,4,0
603,11,2
604,4,0
604,11,2
605,2,0
606,2,0
607,3,1
607,4,1
608,3,1
608,4,1
609,1,0
610,1,0
611,2,2
613,8,1
615,2,2
617,1,2
617,2,2
617,3,2
617,4,1
623,4,1
625,2,2
628,2,2
628,6,2
628,7,2
629,2,2
631,2,2
631,3,2
631,4,1
632,2,2
632,3,2
632,4,1
632,5,2
632,6,0
633,3,2
633,4,2
634,3,2
634,4,2
634,7,2
635,2,2
636,2,2
636,5,2
637,2,2
637,3,1
638,2,2
638,3,1
638,6,2
639,4,2
639,6,2
640,3,2
641,3,2
642,1,0
642,2,2
642,3,2
642,5,0
642,6,0
643,3,1
643,4,2
643,7,2
643,8,1
643,10,2
643,11,1
644,3,1
644,4,2
645,3,0
649,2,0
650,5,1
656,3,0
657,7,1
657,8,1
657,9,1
657,10,1
659,1,0
660,1,0
661,1,0
662,1,0
664,5,1
664,9,2
664,10,2
664,11,2
664,12,1
664,13,1
664,14,1
667,5,0
668,5,0
669,1,0
669,2,0
670,2,0
671,2,0
671,4,0
672,2,0
673,3,1
673,4,1
675,3,1
675,4,1
675,5,2
675,7,2
675,8,1
675,9,1
678,2,1
686,3,2
690,3,0
693,2,2
694,2,1
694,3,2
695,2,1
695,3,2
695,6,2
699,3,0
700,3,0
701,3,0
701,5,0
704,2,2
704,5,1
704,6,1
705,2,2
705,4,1
705,5,1
706,2,1
706,3,0
706,4,1
706,5,1
711,2,1
721,2,1
721,3,2
721,4,1
721,6,1
724,1,0
726,1,1
726,4,1
728,3,1
729,2,1
729,4,1
729,8,1
730,2,2
730,6,2
733,2,2
736,4,0
739,3,1
740,3,1
740,5,1
740,6,1
740,9,1
741,3,1
743,4,1
743,5,2
749,1,1
749,4,1
750,1,1
750,3,1
751,2,2
751,3,2
751,6,2
753,2,2
753,3,2
757,2,0
757,3,1
758,2,2
758,4,2
764,3,1
765,2,1
765,3,2
765,4,2
773,1,1
773,3,1
774,1,0
774,3,1
775,1,0
777,4,1
777,5,2
778,1,0
778,4,0
780,3,2
780,4,1
782,2,1
789,2,2
790,1,2
790,3,0
791,1,2
792,1,2
792,3,2
801,3,1
801,4,1
801,6,2
801,7,1
804,3,2
804,4,2
805,2,2
805,3,2
805,4,1
805,5,2
805,6,1
805,7,0
805,8,1
805,9,2
805,10,1
805,14,1
805,15,2
812,1,0
814,1,0
816,1,1
816,5,1
817,1,2
817,2,2
818,2,1
823,3,1
826,2,2
832,2,1
845,3,2
845,4,2
852,3,2
854,3,2
856,3,2
858,2,2
859,2,2
860,2,2
861,2,2
862,2,2
863,2,2
864,2,2
865,2,2
866,2,2
867,2,2
868,2,2
869,2,2
87,3,1
870,2,2
871,2,2
872,2,2
873,2,2
876,2,2
877,2,2
877,3,1
881,2,2
882,2,2
883,2,2
884,2,2
885,2,2
887,2,2
887,3,1
888,2,2
890,1,1
890,2,2
890,4,1
893,2,2
893,3,2
894,2,2
895,2,2
895,3,1
896,2,2
896,4,1
898,1,0
903,3,1
904,3,1
906,2,1
906,3,1
906,4,1
906,9,1
907,2,1
907,3,1
907,8,1
908,2,1
908,3,1
91,2,2
910,2,1
910,4,1
911,2,2
912,2,2
912,3,1
912,4,1
912,5,1
912,6,1
918,2,2
918,3,2
92,2,1
92,3,1
92,6,1
922,1,1
922,2,1
922,3,1
922,4,1
922,7,2
924,4,0
926,2,2
926,3,1
926,4,2
928,1,1
928,2,2
928,3,1
928,4,2
929,2,2
929,3,1
929,4,1
929,6,1
929,7,1
93,1,1
93,3,1
930,1,0
930,2,0
931,1,0
931,3,0
934,2,1
934,3,2
934,5,2
935,2,2
935,4,2
936,1,0
936,3,0
936,4,0
938,1,0
938,3,0
939,1,0
939,2,2
939,3,2
939,5,0
94,5,1
94,6,1
941,5,1
942,3,0
943,3,0
943,4,1
944,5,1
946,4,2
946,9,1
95,2,1
959,7,1
96,1,0
