id,id_sub,is_directive
96,3,0
97,1,0
972,4,2
972,6,1
977,1,0
977,5,1
978,2,0
979,3,2
979,4,2
979,6,1
989,2,1
989,4,1
989,8,1
989,13,1
989,15,2
989,16,2
989,17,2
989,18,2
989,19,2
989,20,2
989,22,1
989,23,1
1004,2,2
1004,4,2
1004,5,2
1009,3,2
1012,3,1
1012,5,1
1015,1,0
1015,5,1
1016,2,0
1034,3,1
1036,3,1
1037,3,1
1038,3,1
1039,3,1
1040,2,1
1043,1,2
1048,1,0
1059,2,2
1060,3,2
1060,4,2
1062,2,1
1067,2,1
1067,3,1
1068,3,1
1069,2,1
1078,2,2
1078,5,0
1079,2,1
1079,3,1
1081,2,1
1083,4,1
1084,1,0
1084,2,0
1088,4,0
1091,1,0
1093,1,0
1108,2,2
1110,2,2
1110,3,2
1111,2,0
1111,3,2
1111,4,0
1111,6,2
1112,1,0
1112,2,1
1113,2,2
1114,2,2
1115,2,2
1116,2,2
1118,2,2
1119,2,2
1120,2,2
1122,2,2
1123,2,2
1124,2,2
1124,3,1
1129,2,2
1129,3,2
1130,2,1
1131,2,1
1142,3,1
1144,1,0
1153,2,1
1154,2,1
1155,1,0
1155,2,1
1156,2,1
1158,2,2
1158,3,1
1165,2,2
1171,2,2
1241,2,0
1241,3,0
1248,5,2
1262,2,0
1273,1,0
1280,1,2
1281,1,2
1286,3,1
1308,4,1
1313,3,1
1317,2,1
1321,2,2
1322,1,0
1322,2,1
1323,2,1
1323,3,1
1328,2,2
1330,2,2
1330,4,1
1350,1,0
1360,2,0
1362,2,1
1364,3,0
1369,6,1
1377,2,2
1383,3,1
1385,2,1
1386,2,1
1389,3,1
1392,2,2
1400,2,1
1401,2,1
1402,2,0
1405,3,2
1416,1,0
1416,6,0
1416,7,0
1416,8,0
1425,3,2
1444,1,0
1447,2,1
1455,2,2
1458,1,0
1459,2,2
1462,7,0
1465,1,0
1466,1,0
1477,5,0
1478,5,0
1478,8,0
1479,12,0
1479,13,0
1479,16,2
1482,3,2
1496,1,0
1496,2,0
151,3,1
1553,2,2
157,3,2
1576,3,1
1577,4,1
1581,4,1
1590,2,2
1592,3,2
1594,2,1
1596,2,0
1596,4,1
1597,2,2
1597,4,1
1598,1,0
1598,3,1
1601,2,2
1601,4,1
1604,2,1
1606,4,0
1607,4,0
1609,2,1
1609,5,2
1610,2,2
1613,7,2
1614,2,1
1615,2,1
1618,1,0
1627,2,0
1630,1,2
1630,2,2
1630,3,2
1635,3,1
1657,2,2
1662,1,0
167,1,0
1674,2,2
1675,2,2
1676,2,2
1678,2,0
1678,4,0
1678,5,0
1682,3,1
1683,3,2
1685,3,2
1686,2,0
1702,5,2
1703,5,2
1715,2,1
1716,2,1
1717,2,1
1719,2,2
1735,2,1
174,1,0
174,2,2
1745,2,2
1746,2,2
1746,3,2
1747,1,0
1747,2,2
1748,2,2
1749,3,0
175,2,0
1756,2,1
1757,2,1
1762,2,0
177,1,0
1776,3,2
1776,4,2
178,1,0
1783,1,0
1783,4,0
1792,4,2
1792,5,2
1792,6,2
1794,1,0
1800,4,2
1804,3,0
1805,4,0
1806,6,0
1810,2,2
1812,2,1
1818,3,0
1818,5,2
1826,2,0
1827,2,1
1828,2,2
1829,2,1
1835,4,0
1837,1,0
1837,2,2
1843,2,2
1846,2,2
1846,4,0
1846,5,0
1853,3,2
1858,2,2
1860,2,2
1862,1,0
1869,1,0
1869,2,0
1884,1,0
1884,5,0
1894,2,0
1898,2,0
1899,3,2
1899,4,2
1900,1,0
1902,3,0
1921,3,2
1924,2,0
1924,3,2
1925,1,0
1926,2,0
1926,3,0
1926,4,0
1926,5,0
1927,2,0
1927,3,0
1927,4,0
1932,1,0
1932,2,0
1938,1,0
194,1,0
194,2,0
194,3,0
1940,1,0
195,1,0
195,4,0
1954,2,2
1954,3,0
1974,2,2
1977,2,2
1978,1,2
1985,2,2
1987,1,0
1987,2,1
1988,1,2
199,1,2
2,1,1
2,2,0
2,4,0
2,5,0
200,1,2
205,3,2
205,5,1
207,2,2
213,1,0
213,2,0
217,1,0
222,1,2
222,2,0
223,1,0
223,5,0
223,6,0
223,7,0
224,1,0
224,6,0
224,7,0
224,8,0
225,1,0
225,5,0
228,1,0
228,2,2
228,3,2
228,4,2
228,6,0
232,1,1
236,4,1
237,2,1
238,1,0
238,3,2
239,2,1
241,2,1
243,3,1
244,2,1
245,2,1
247,3,2
293,1,2
293,6,1
295,1,0
295,2,2
295,4,1
297,2,2
297,7,1
3,1,0
302,1,0
304,4,1
305,1,0
305,4,1
313,1,0
313,3,0
314,1,0
314,3,0
317,3,1
324,3,0
361,5,0
361,6,0
361,7,0
361,9,0
361,10,0
361,11,2
361,12,1
361,13,1
361,16,1
362,5,0
362,6,0
362,8,2
362,9,0
362,11,2
362,12,2
362,13,0
362,14,0
362,15,2
362,16,1
362,17,1
368,1,0
369,1,0
372,2,2
395,1,0
397,2,2
397,3,1
398,2,2
398,7,1
4,3,2
402,3,1
403,3,1
403,4,1
404,3,1
404,4,2
409,3,2
409,5,1
409,7,1
424,4,1
424,7,1
424,8,2
433,4,2
433,5,1
438,1,0
442,1,0
442,3,2
442,5,2
442,7,0
444,1,0
444,3,1
445,3,1
446,3,1
447,1,0
447,3,1
453,1,2
456,1,1
457,1,1
461,1,2
462,1,0
463,1,2
464,1,2
464,4,1
471,2,2
475,4,1
478,1,0
480,2,2
481,3,1
482,2,1
483,2,1
487,4,1
488,4,1
489,5,0
490,6,2
491,6,2
492,6,2
493,6,2
495,4,1
496,3,1
513,6,1
518,2,2
520,6,1
520,10,0
521,8,0
533,3,1
533,4,1
534,1,0
534,3,1
534,4,1
535,3,1
535,4,1
536,3,1
536,4,1
537,1,0
537,3,1
537,4,1
539,1,1
546,1,2
547,1,2
548,1,2
549,1,2
550,1,2
551,1,2
552,1,2
569,4,1
570,4,1
572,4,1
573,4,0
574,2,2
574,10,0
574,13,0
574,16,1
577,1,0
585,1,0
585,3,0
590,2,0
590,3,0
591,1,0
591,2,2
594,9,2
600,1,0
603,4,0
604,4,0
605,2,0
606,2,0
607,4,0
609,1,0
610,1,0
611,2,2
617,3,0
623,4,2
628,6,2
637,1,0
637,2,2
638,2,2
641,1,0
642,1,0
642,5,0
642,6,0
643,7,0
643,10,0
645,3,0
649,2,0
656,1,0
656,3,0
664,5,2
664,11,0
664,14,2
667,5,0
668,5,0
669,1,0
669,2,0
670,2,0
671,2,0
671,4,0
672,2,0
673,4,0
690,3,0
693,2,0
694,2,0
699,3,0
700,3,0
701,3,0
701,5,0
704,1,0
704,5,1
705,2,2
705,4,1
706,2,2
706,3,0
706,4,2
706,5,2
721,1,0
721,3,0
721,4,1
721,6,1
724,1,0
726,4,1
728,3,1
729,2,2
7324,7,0
7326,3,0
7327,2,2
7328,2,2
7330,1,0
7330,2,2
7330,5,0
7331,1,0
7331,3,3
7331,4,3
7331,6,3
7333,1,0
7333,2,0
7333,5,0
7333,6,3
7334,1,0
7334,2,0
7334,7,0
7334,8,3
7335,1,0
7335,7,3
7336,1,0
7337,1,0
7338,1,0
7338,5,0
7339,1,0
7339,5,0
7339,6,0
7340,1,0
7340,2,2
7340,3,2
7340,6,3
7340,7,3
7341,1,0
7341,2,2
7341,3,2
7341,4,2
7341,7,3
7341,8,3
7341,9,0
7342,1,0
7342,3,2
7342,4,2
7342,5,2
7342,6,2
7342,7,2
7343,1,0
7343,3,2
7343,4,2
7343,5,2
7343,10,3
7343,12,3
7344,1,1
7347,2,0
7351,1,1
7353,4,3
7354,5,3
7355,3,2
7355,4,2
7355,5,2
7355,8,3
7356,3,2
7356,4,2
7356,5,2
7356,8,3
7357,2,2
7357,3,2
7357,6,3
7358,2,2
7358,3,2
7358,6,3
7359,2,2
7359,3,2
7359,6,3
736,4,0
7360,2,2
7360,3,2
7360,6,3
7361,2,2
7361,3,2
7361,6,3
7362,2,2
7362,3,2
7362,6,3
7363,2,3
7363,5,3
7364,4,3
7364,5,3
7365,1,2
7365,4,2
7365,5,2
7366,1,2
7366,4,2
7366,5,2
7367,1,2
7367,4,2
7367,5,2
7368,1,2
7368,4,2
7368,5,2
7369,1,2
7369,4,2
7369,5,2
7370,1,2
7370,4,2
7370,5,2
7371,1,2
7371,4,2
7371,5,2
7372,1,2
7372,4,2
7372,5,2
7373,1,2
7373,4,2
7373,5,2
7374,1,2
7374,4,2
7374,5,2
7375,3,2
7375,4,2
7375,5,2
7375,8,3
7376,2,2
7376,3,2
7376,6,3
7377,2,2
7377,3,2
7377,6,3
7378,2,2
7378,3,2
7378,6,3
7379,2,2
7379,3,2
7379,6,3
7380,2,2
7380,3,2
7380,6,3
7381,2,2
7381,3,2
7381,6,3
7382,3,2
7382,4,2
7382,5,2
7382,8,3
7382,9,3
7383,1,2
7383,2,2
7383,3,2
7383,6,3
7383,7,3
7384,2,2
7384,3,2
7384,6,3
7384,7,3
7385,2,2
7385,3,2
7385,6,3
7385,7,3
7386,2,2
7386,3,2
7386,6,3
7386,7,3
7387,2,2
7387,3,2
7387,6,3
7387,7,3
7388,2,2
7388,3,2
7388,6,3
7388,7,3
7389,2,3
7389,3,3
7390,2,3
7390,4,3
7396,2,3
7396,3,3
7396,4,3
7397,2,3
7397,3,3
7397,4,3
740,5,1
7418,6,0
7419,6,0
7426,2,0
7426,3,2
7426,4,2
7426,5,2
7445,2,2
7445,3,0
7448,3,2
7448,4,2
7448,5,2
7449,3,2
7449,4,2
7449,5,2
7449,6,2
7449,7,2
7450,3,2
7450,4,2
7450,5,2
7450,6,2
7451,2,0
7451,3,3
7451,4,3
7451,6,3
7452,2,0
7452,3,3
7453,2,0
7453,3,3
7453,4,0
7454,6,2
7454,7,2
7454,8,3
7454,9,3
7454,10,3
7454,12,3
7455,6,2
7455,7,2
7455,8,3
7455,9,3
7455,11,3
7456,6,2
7456,7,2
7456,8,3
7456,9,3
7456,11,3
7458,2,2
7458,3,3
7458,4,3
7458,6,3
7465,2,3
7465,4,3
7467,4,3
7467,6,3
7468,4,3
7468,7,3
7468,8,3
7469,4,3
7469,6,3
7470,4,3
7470,7,3
7472,1,1
7481,1,2
7481,3,0
7482,1,2
7482,3,0
7484,5,0
7484,6,0
749,4,1
7492,2,2
7495,2,2
7499,3,0
7499,4,0
7499,6,1
7499,8,2
7499,9,1
7499,10,0
7499,11,2
750,3,1
7505,3,2
7505,4,2
7507,1,1
7507,2,0
7507,3,0
7507,4,1
7507,5,1
7508,1,1
7508,2,0
7508,3,1
7508,4,1
7508,6,0
7513,3,0
7514,2,2
7517,2,2
7522,1,0
7523,1,0
7524,1,0
7525,1,0
7525,5,0
7525,6,0
7526,1,0
7526,2,2
7526,3,2
7526,4,2
7526,8,0
7526,10,3
7528,1,0
7528,3,2
7528,4,2
7528,5,2
7528,6,2
7528,7,2
7528,8,2
7529,1,0
7529,2,0
7529,3,2
7529,4,2
7529,5,2
7529,6,2
7531,4,3
7531,5,3
7534,1,0
7534,3,3
7534,5,0
7534,10,3
7535,2,3
7536,1,1
7540,3,2
7540,10,2
7540,11,2
7541,3,2
7541,7,2
7554,1,0
7565,6,0
7566,2,2
7566,3,2
7566,4,2
7566,5,2
7567,2,2
7567,3,2
7567,4,2
7569,2,2
7569,3,2
7569,6,2
7569,7,2
7571,2,3
7571,4,3
7571,5,3
7572,2,3
7572,3,3
7572,4,3
7572,6,3
7573,2,3
7573,3,3
7573,4,3
7573,5,3
7574,2,3
7574,3,3
7574,4,3
7574,6,3
7575,2,3
7575,3,3
7575,4,3
7575,5,3
7576,2,3
7576,3,3
7576,4,3
7576,8,3
7577,2,3
7577,3,3
7577,4,3
758,3,2
7585,3,1
7587,8,1
7589,8,3
7589,9,3
7590,8,0
7590,10,3
7590,11,3
7594,2,2
7594,3,2
7594,4,2
7594,5,2
7594,6,1
7594,9,3
7595,2,2
7595,3,2
7595,4,2
7595,5,2
7595,6,1
7595,9,3
7597,3,2
7597,4,2
7597,8,3
7602,5,3
7604,4,2
7625,5,2
7625,6,0
7625,7,0
7625,8,2
7625,9,0
7625,10,0
7625,11,0
7628,2,2
7630,2,0
7631,2,0
7632,2,0
7632,3,0
764,2,2
7644,1,2
7644,2,2
7648,1,3
7648,3,3
7651,4,2
7651,5,2
7651,6,2
7651,7,2
7651,8,3
7663,2,2
7666,1,0
7666,3,3
7667,1,0
7667,3,3
7675,2,2
7677,3,2
7677,7,3
7680,3,2
7683,4,0
7688,1,2
7691,4,3
7691,5,3
7691,8,3
7692,3,3
7692,5,0
7692,6,3
7693,3,3
7693,6,3
7698,2,2
7698,5,2
7705,4,2
7706,4,2
7707,4,2
7711,4,3
7711,6,3
7718,3,3
7718,4,3
7718,6,3
7719,4,3
7719,6,3
7719,7,3
7720,5,3
7720,7,3
7720,8,3
7724,3,3
7724,4,3
7724,6,3
7725,4,3
7725,6,3
7725,7,3
7726,5,3
7726,7,3
7726,8,3
7727,5,3
7729,1,0
7729,2,2
7729,4,3
7729,6,3
773,3,1
7730,1,0
7730,2,2
7730,4,3
7730,6,3
7731,1,0
7731,2,2
7731,4,3
7731,6,3
7733,1,2
774,1,0
774,3,1
775,1,0
777,4,1
778,1,0
778,4,0
786,2,2
789,2,2
790,1,2
790,3,0
791,1,2
792,1,2
801,5,2
812,1,0
814,1,0
816,5,1
817,2,0
818,2,2
826,2,2
845,3,2
852,3,2
854,3,2
856,3,2
869,2,2
870,2,2
871,2,2
872,2,2
875,1,0
876,2,0
885,2,0
887,2,0
890,4,1
896,4,1
903,2,0
903,3,2
904,3,2
906,3,1
906,4,1
906,9,1
907,3,1
908,3,1
91,2,2
912,5,0
92,3,1
922,3,0
924,4,0
930,1,0
930,2,2
936,1,0
936,3,0
936,4,0
938,1,0
938,3,0
939,1,0
939,3,2
939,5,0
941,5,1
942,3,0
942,4,1
943,3,0
943,4,1
944,1,0
944,5,1
945,1,0
946,9,1
959,7,1
96,1,0
96,3,0
97,1,0
972,6,1
977,1,1
977,5,1
978,2,0
979,6,1
989,3,0
989,7,1
989,18,1
989,19,1
989,23,1